[('Original', 'JJ')] 
[('Full', 'NN')] 
[('Length', 'NN')] 
[('Article', 'NN')] 
[('Water', 'NN')] 
[('residing', 'VBG')] 
[('small', 'JJ')] 
[('ultrastructural', 'JJ')] 
[('spaces', 'NNS')] 
[('plays', 'NNS')] 
[('critical', 'JJ')] 
[('role', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('Jitin', 'NN')] 
[('Samuela', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('e', 'NN')] 
[('b', 'NN')] 
[('r', 'NN')] 
[('h', 'NN')] 
[('iS', 'NN')] 
[('n', 'NN')] 
[('h', 'NN')] 
[('ab', 'NN')] 
[('', 'NN')] 
[('John', 'NNP')] 
[('CongGui', 'NN')] 
[('Zhaob', 'NN')] 
[('', 'NN')] 
[('Xiaodu', 'NN')] 
[('Wanga', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('aDepartment', 'NN')] 
[('Mechanical', 'JJ')] 
[('Engineering', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('University', 'NNP')] 
[('Texas', 'NNP')] 
[('San', 'NNP')] 
[('Antonio', 'NN')] 
[('', 'NN')] 
[('TX', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('bDepartment', 'NN')] 
[('Chemistry', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('University', 'NNP')] 
[('Texas', 'NNP')] 
[('San', 'NNP')] 
[('Antonio', 'NN')] 
[('', 'NN')] 
[('TX', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('Article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('October', 'NNP')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('November', 'NNP')] 
[('Available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('November', 'NNP')] 
[('', 'NN')] 
[('Edited', 'VBN')] 
[('', 'NN')] 
[('David', 'NNP')] 
[('Fyhrie', 'NN')] 
[('Keywords', 'NNS')] 
[('', 'NN')] 
[('WaterBoneToughness', 'NN')] 
[('Solvents', 'NNS')] 
[('Ultrastructural', 'JJ')] 
[('spacesWater', 'NN')] 
[('may', 'MD')] 
[('affect', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('interacting', 'VBG')] 
[('mineral', 'NN')] 
[('organic', 'JJ')] 
[('phases', 'NNS')] 
[('two', 'CD')] 
[('major', 'JJ')] 
[('pathways', 'NNS')] 
[('', 'NN')] 
[('iehydrogen', 'NN')] 
[('bonding', 'NN')] 
[('polar', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('bone', 'NN')] 
[('soaked', 'VBN')] 
[('several', 'JJ')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('iewater', 'NN')] 
[('', 'NN')] 
[('heavy', 'JJ')] 
[('water', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ethylene', 'NN')] 
[('glycol', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dimethylformamide', 'NN')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('carbon', 'NN')] 
[('tetrachloride', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chemically', 'RB')] 
[('harmless', 'NN')] 
[('bone', 'NN')] 
[('different', 'JJ')] 
[('polarity', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('capability', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('objective', 'NN')] 
[('examine', 'NN')] 
[('replacing', 'VBG')] 
[('original', 'JJ')] 
[('matrix', 'NN')] 
[('water', 'NN')] 
[('solvents', 'NNS')] 
[('would', 'MD')] 
[('affect', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('soaked', 'VBN')] 
[('solvents', 'NNS')] 
[('measured', 'VBN')] 
[('tension', 'NN')] 
[('progressive', 'NN')] 
[('loading', 'VBG')] 
[('scheme', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('without', 'IN')] 
[('treat', 'NN')] 
[('ments', 'NNS')] 
[('tested', 'VBN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('whereas', 'NNS')] 
[('dehydrated', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('served', 'VBD')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('experimental', 'NN')] 
[('results', 'NNS')] 
[('indicated', 'VBN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('original', 'JJ')] 
[('matrix', 'NN')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('could', 'MD')] 
[('replaced', 'VBN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('nearly', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('D', 'NN')] 
[('Oa', 'NN')] 
[('n', 'NN')] 
[('dH', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
